idTravel,idUser,idRoute,transportation_x,travelDuration,dateTime,travelCost,age,gender,ubicationGeographic,transportation_y,nameRoute,transportation,distance,Cluster
283,283,283,autobus,30,6/23/2024,0,52,1,Ciudad B,autobus,Express,1,20 km,0
284,284,284,autobus,40,2/20/2024,0,66,1,Ciudad A,autobus,Ramos,2,20 km,0
285,285,285,autobus,80,8/17/2024,8,47,0,Ciudad A,tren,Express,1,30 km,2
286,286,286,bicicleta,120,3/12/2024,0,51,0,Ciudad B,bicicleta,17,0,30 km,2
287,287,287,autobus,120,10/19/2024,15,51,1,Ciudad A,bicicleta,Ramos,2,10 km,2
288,288,288,autobus,120,10/4/2024,0,60,1,Ciudad B,tren,Express,2,40 km,2
289,289,289,tren,60,9/10/2024,0,32,0,Ciudad C,tren,Express,1,20 km,1
290,290,290,autobus,60,9/24/2024,8,64,1,Ciudad A,bicicleta,17,1,40 km,0
291,291,291,tren,80,6/14/2024,18,58,1,Ciudad B,tren,17,1,50 km,0
292,292,292,bicicleta,60,7/28/2024,15,19,1,Ciudad C,tren,2B San Angel,1,10 km,1
293,293,293,tren,40,10/9/2024,15,25,1,Ciudad A,bicicleta,Ramos,2,20 km,1
294,294,294,tren,120,10/3/2024,15,60,1,Ciudad C,bicicleta,2B San Angel,1,30 km,2
295,295,295,bicicleta,40,10/24/2024,8,38,0,Ciudad B,autobus,17,1,30 km,1
296,296,296,bicicleta,60,2/26/2024,15,56,0,Ciudad C,tren,17,0,40 km,0
297,297,297,tren,80,10/8/2024,15,45,1,Ciudad C,tren,Ramos,2,40 km,0
298,298,298,autobus,60,6/12/2024,8,67,0,Ciudad A,bicicleta,2B San Angel,0,20 km,0
299,299,299,autobus,30,7/30/2024,0,56,1,Ciudad C,autobus,17,1,50 km,0
300,300,300,tren,80,2/5/2024,8,32,0,Ciudad B,bicicleta,17,1,40 km,1
301,301,301,autobus,40,8/30/2024,15,27,0,Ciudad A,bicicleta,Ramos,2,50 km,1
302,302,302,tren,80,6/14/2024,18,65,1,Ciudad A,autobus,Express,2,40 km,0
303,303,303,bicicleta,120,9/15/2024,0,35,0,Ciudad B,autobus,Ramos,2,10 km,2
304,304,304,tren,40,8/30/2024,15,31,1,Ciudad B,autobus,Ramos,1,40 km,1
305,305,305,tren,40,2/5/2024,15,31,1,Ciudad B,bicicleta,2B San Angel,2,40 km,1
306,306,306,tren,30,6/19/2024,0,33,0,Ciudad B,tren,17,2,30 km,1
307,307,307,tren,60,7/14/2024,15,20,1,Ciudad C,autobus,Periferico,2,50 km,1
308,308,308,bicicleta,40,1/13/2024,0,64,0,Ciudad B,bicicleta,17,1,20 km,0
309,309,309,bicicleta,40,2/14/2024,18,60,1,Ciudad A,autobus,2B San Angel,1,50 km,0
310,310,310,autobus,60,1/29/2024,18,52,0,Ciudad A,autobus,2B San Angel,1,10 km,0
311,311,311,bicicleta,60,4/26/2024,8,30,1,Ciudad B,bicicleta,2B San Angel,2,40 km,1
312,312,312,tren,60,6/2/2024,8,46,1,Ciudad A,autobus,Periferico,2,30 km,0
313,313,313,bicicleta,60,5/21/2024,15,64,0,Ciudad B,bicicleta,Ramos,2,50 km,0
314,314,314,bicicleta,60,3/3/2024,8,35,0,Ciudad A,bicicleta,Periferico,0,20 km,1
315,315,315,tren,30,10/21/2024,8,43,0,Ciudad A,tren,Express,0,30 km,1
316,316,316,bicicleta,40,10/5/2024,18,21,1,Ciudad B,autobus,17,2,50 km,1
317,317,317,autobus,80,1/3/2024,0,25,1,Ciudad C,autobus,Ramos,2,30 km,1
318,318,318,tren,40,6/5/2024,8,22,1,Ciudad C,bicicleta,Periferico,2,20 km,1
319,319,319,bicicleta,30,4/4/2024,0,66,0,Ciudad B,tren,17,1,50 km,0
320,320,320,bicicleta,120,3/7/2024,0,38,1,Ciudad A,bicicleta,2B San Angel,1,50 km,2
321,321,321,tren,120,1/6/2024,15,28,0,Ciudad C,bicicleta,Ramos,2,20 km,2
322,322,322,tren,30,5/2/2024,8,58,0,Ciudad A,bicicleta,Express,1,10 km,0
323,323,323,bicicleta,40,4/13/2024,18,24,1,Ciudad B,autobus,Periferico,2,10 km,1
324,324,324,bicicleta,40,10/3/2024,15,70,1,Ciudad B,tren,Ramos,0,40 km,0
325,325,325,autobus,30,2/12/2024,8,25,1,Ciudad A,tren,2B San Angel,1,20 km,1
326,326,326,tren,60,2/20/2024,18,42,1,Ciudad B,bicicleta,Express,0,30 km,1
327,327,327,bicicleta,120,11/12/2024,15,36,0,Ciudad B,autobus,Ramos,0,20 km,2
328,328,328,autobus,30,5/6/2024,18,42,1,Ciudad A,bicicleta,17,0,40 km,1
329,329,329,bicicleta,80,7/25/2024,8,41,1,Ciudad B,tren,2B San Angel,0,10 km,1
330,330,330,tren,40,4/30/2024,15,33,0,Ciudad B,autobus,Ramos,0,20 km,1
331,331,331,autobus,80,11/15/2024,18,58,1,Ciudad A,bicicleta,17,1,10 km,0
332,332,332,tren,60,4/18/2024,15,38,1,Ciudad B,autobus,Express,1,20 km,1
333,333,333,bicicleta,120,6/13/2024,0,28,0,Ciudad A,bicicleta,Express,0,40 km,2
334,334,334,autobus,40,4/11/2024,15,24,1,Ciudad C,tren,Periferico,0,40 km,1
335,335,335,autobus,30,2/20/2024,8,48,1,Ciudad C,autobus,Ramos,0,10 km,1
336,336,336,autobus,120,4/23/2024,8,25,0,Ciudad B,autobus,Express,2,50 km,2
337,337,337,autobus,60,10/30/2024,15,23,0,Ciudad C,tren,2B San Angel,2,10 km,1
338,338,338,autobus,30,5/4/2024,18,21,0,Ciudad B,tren,Ramos,2,50 km,1
339,339,339,autobus,120,8/29/2024,8,26,0,Ciudad A,tren,17,0,30 km,2
340,340,340,autobus,30,3/20/2024,15,52,0,Ciudad A,bicicleta,Express,0,20 km,0
341,341,341,tren,40,7/20/2024,15,46,1,Ciudad C,tren,Periferico,2,40 km,0
342,342,342,bicicleta,60,3/10/2024,8,55,1,Ciudad C,autobus,2B San Angel,2,50 km,0
343,343,343,autobus,40,11/7/2024,18,53,1,Ciudad A,bicicleta,2B San Angel,1,20 km,0
344,344,344,tren,60,7/30/2024,8,23,0,Ciudad C,autobus,17,0,30 km,1
345,345,345,autobus,40,7/9/2024,18,62,1,Ciudad B,tren,Ramos,0,40 km,0
346,346,346,autobus,80,10/4/2024,18,27,0,Ciudad A,autobus,Periferico,0,50 km,1
347,347,347,autobus,40,9/7/2024,8,31,1,Ciudad C,autobus,Ramos,2,50 km,1
348,348,348,autobus,30,2/21/2024,15,54,1,Ciudad C,bicicleta,Periferico,0,30 km,0
349,349,349,bicicleta,80,6/4/2024,15,51,1,Ciudad C,bicicleta,Express,0,50 km,0
350,350,350,autobus,30,9/26/2024,0,66,1,Ciudad A,bicicleta,Periferico,2,10 km,0
351,351,351,tren,40,10/15/2024,0,42,0,Ciudad C,bicicleta,17,1,40 km,1
352,352,352,bicicleta,80,3/1/2024,0,43,0,Ciudad C,bicicleta,Express,0,40 km,1
353,353,353,bicicleta,60,1/30/2024,8,65,0,Ciudad A,autobus,Ramos,0,30 km,0
354,354,354,bicicleta,80,8/30/2024,0,66,1,Ciudad B,autobus,Ramos,0,30 km,0
355,355,355,autobus,60,8/20/2024,8,20,1,Ciudad A,autobus,Periferico,2,40 km,1
356,356,356,bicicleta,80,8/18/2024,15,67,1,Ciudad B,tren,17,2,40 km,0
357,357,357,bicicleta,120,1/9/2024,18,51,1,Ciudad C,bicicleta,Ramos,0,30 km,2
358,358,358,bicicleta,120,6/30/2024,0,36,0,Ciudad B,tren,17,2,30 km,2
359,359,359,tren,40,2/21/2024,15,57,1,Ciudad B,bicicleta,Express,0,30 km,0
360,360,360,tren,30,2/20/2024,15,63,1,Ciudad B,autobus,Ramos,0,20 km,0
361,361,361,autobus,40,2/20/2024,15,35,1,Ciudad A,tren,17,2,10 km,1
362,362,362,tren,120,7/10/2024,18,61,0,Ciudad C,tren,Express,0,40 km,2
363,363,363,tren,120,8/24/2024,18,50,1,Ciudad A,bicicleta,17,1,30 km,2
364,364,364,tren,80,8/23/2024,0,21,0,Ciudad B,bicicleta,17,2,30 km,1
365,365,365,bicicleta,30,9/23/2024,0,42,0,Ciudad B,tren,Periferico,2,20 km,1
366,366,366,bicicleta,120,1/24/2024,0,25,1,Ciudad C,tren,Ramos,2,40 km,2
367,367,367,autobus,30,3/17/2024,18,56,0,Ciudad B,tren,Express,1,30 km,0
368,368,368,autobus,120,2/7/2024,15,26,1,Ciudad A,autobus,17,2,50 km,2
369,369,369,autobus,60,9/12/2024,0,20,1,Ciudad B,autobus,2B San Angel,0,20 km,1
370,370,370,bicicleta,80,3/13/2024,15,43,1,Ciudad C,tren,2B San Angel,2,30 km,0
371,371,371,tren,30,1/14/2024,18,65,0,Ciudad B,bicicleta,17,1,30 km,0
372,372,372,tren,60,9/1/2024,15,25,0,Ciudad A,tren,Express,1,30 km,1
373,373,373,bicicleta,60,11/16/2024,8,62,0,Ciudad C,autobus,17,1,20 km,0
374,374,374,autobus,80,3/15/2024,8,59,0,Ciudad C,tren,Periferico,0,20 km,0
375,375,375,autobus,40,3/2/2024,15,58,0,Ciudad B,tren,Express,2,30 km,0
376,376,376,bicicleta,60,9/25/2024,0,53,1,Ciudad B,bicicleta,Ramos,0,40 km,1
377,377,377,tren,80,3/15/2024,0,36,1,Ciudad A,autobus,2B San Angel,2,10 km,1
378,378,378,bicicleta,60,5/3/2024,8,60,0,Ciudad B,autobus,2B San Angel,2,20 km,0
379,379,379,bicicleta,30,2/6/2024,15,46,1,Ciudad A,tren,Ramos,1,10 km,0
380,380,380,autobus,80,8/17/2024,0,67,1,Ciudad C,autobus,2B San Angel,0,30 km,0
381,381,381,tren,60,2/26/2024,0,61,1,Ciudad C,bicicleta,Express,0,10 km,0
382,382,382,bicicleta,120,2/6/2024,8,39,0,Ciudad B,autobus,17,0,10 km,2
383,383,383,bicicleta,120,1/29/2024,8,62,0,Ciudad C,autobus,17,2,20 km,2
384,384,384,bicicleta,30,6/23/2024,8,42,1,Ciudad A,tren,2B San Angel,2,20 km,0
385,385,385,autobus,30,7/15/2024,8,33,0,Ciudad C,bicicleta,2B San Angel,2,20 km,1
386,386,386,tren,30,3/8/2024,0,33,0,Ciudad B,bicicleta,Express,2,10 km,1
387,387,387,tren,30,7/12/2024,18,58,1,Ciudad A,autobus,Express,0,40 km,0
388,388,388,bicicleta,60,10/23/2024,8,32,1,Ciudad C,autobus,Ramos,0,30 km,1
389,389,389,bicicleta,120,5/20/2024,15,67,1,Ciudad B,bicicleta,Express,2,50 km,2
390,390,390,bicicleta,60,9/11/2024,0,67,0,Ciudad C,autobus,Ramos,2,10 km,0
391,391,391,bicicleta,120,5/8/2024,15,57,1,Ciudad B,bicicleta,2B San Angel,0,30 km,2
392,392,392,bicicleta,80,10/25/2024,18,53,1,Ciudad C,bicicleta,Express,1,30 km,0
393,393,393,autobus,120,1/17/2024,18,22,1,Ciudad A,bicicleta,17,1,30 km,2
394,394,394,autobus,30,7/29/2024,18,21,0,Ciudad A,bicicleta,2B San Angel,1,20 km,1
395,395,395,autobus,120,4/1/2024,15,50,0,Ciudad B,bicicleta,2B San Angel,1,20 km,2
396,396,396,tren,40,10/17/2024,18,25,0,Ciudad A,bicicleta,Ramos,2,30 km,1
397,397,397,tren,30,7/21/2024,18,52,1,Ciudad A,tren,17,2,50 km,0
398,398,398,tren,120,3/4/2024,0,47,0,Ciudad A,autobus,2B San Angel,0,10 km,2
399,399,399,bicicleta,120,4/11/2024,15,64,1,Ciudad C,bicicleta,2B San Angel,0,30 km,2
400,400,400,tren,80,11/11/2024,18,19,0,Ciudad C,autobus,17,0,40 km,1
401,401,401,autobus,120,8/5/2024,18,25,1,Ciudad C,autobus,17,0,50 km,2
402,402,402,bicicleta,80,10/29/2024,8,70,1,Ciudad A,tren,2B San Angel,2,30 km,0
403,403,403,bicicleta,40,6/29/2024,8,21,0,Ciudad B,autobus,Express,1,30 km,1
404,404,404,bicicleta,80,3/29/2024,0,45,1,Ciudad B,tren,2B San Angel,1,30 km,2
405,405,405,autobus,120,5/16/2024,18,30,0,Ciudad C,autobus,Express,0,30 km,2
406,406,406,tren,40,9/24/2024,0,29,1,Ciudad C,autobus,Express,2,50 km,1
407,407,407,autobus,60,9/5/2024,15,39,0,Ciudad A,autobus,Periferico,2,50 km,0
408,408,408,tren,80,6/5/2024,8,45,1,Ciudad B,autobus,Ramos,1,20 km,2
409,409,409,tren,60,1/13/2024,0,43,1,Ciudad C,tren,Express,1,10 km,1
410,410,410,bicicleta,30,5/20/2024,15,25,0,Ciudad A,tren,17,0,50 km,1
411,411,411,bicicleta,60,10/26/2024,8,60,0,Ciudad B,tren,Express,1,30 km,0
412,412,412,tren,120,2/22/2024,0,29,0,Ciudad C,tren,2B San Angel,0,20 km,2
413,413,413,tren,80,5/22/2024,0,68,0,Ciudad B,bicicleta,Express,1,50 km,0
414,414,414,autobus,30,2/10/2024,18,55,1,Ciudad B,bicicleta,2B San Angel,1,40 km,0
415,415,415,tren,80,2/3/2024,18,20,0,Ciudad C,tren,2B San Angel,1,20 km,1
416,416,416,autobus,120,7/1/2024,8,31,1,Ciudad B,bicicleta,Periferico,0,30 km,2
417,417,417,autobus,120,5/22/2024,8,39,1,Ciudad B,tren,Periferico,2,30 km,2
418,418,418,bicicleta,60,5/15/2024,15,22,0,Ciudad B,bicicleta,Ramos,1,50 km,1
419,419,419,bicicleta,80,1/10/2024,15,62,1,Ciudad C,autobus,2B San Angel,2,50 km,0
420,420,420,tren,60,10/6/2024,8,56,1,Ciudad B,tren,17,2,30 km,0
421,421,421,tren,80,9/17/2024,8,20,0,Ciudad C,tren,Periferico,0,40 km,1
422,422,422,tren,40,6/10/2024,18,55,0,Ciudad A,autobus,2B San Angel,0,30 km,0
423,423,423,bicicleta,30,10/23/2024,15,58,1,Ciudad B,tren,Ramos,0,30 km,0
424,424,424,tren,60,5/18/2024,15,52,0,Ciudad B,tren,17,1,40 km,0
425,425,425,autobus,40,9/28/2024,15,25,0,Ciudad C,bicicleta,Express,0,50 km,1
426,426,426,autobus,120,6/23/2024,8,68,0,Ciudad A,autobus,Ramos,2,30 km,2
427,427,427,tren,80,3/21/2024,8,68,0,Ciudad C,bicicleta,2B San Angel,2,50 km,0
428,428,428,autobus,60,7/21/2024,15,42,1,Ciudad B,bicicleta,2B San Angel,1,10 km,0
429,429,429,bicicleta,40,8/11/2024,8,40,0,Ciudad A,bicicleta,2B San Angel,2,20 km,1
430,430,430,autobus,60,3/22/2024,0,23,0,Ciudad A,tren,Ramos,2,30 km,1
431,431,431,autobus,120,2/20/2024,18,58,1,Ciudad A,bicicleta,2B San Angel,2,30 km,2
432,432,432,autobus,80,3/9/2024,8,36,1,Ciudad B,tren,17,0,20 km,1
433,433,433,bicicleta,120,2/23/2024,15,67,1,Ciudad A,autobus,Periferico,2,20 km,2
434,434,434,bicicleta,60,8/31/2024,15,40,0,Ciudad A,tren,Periferico,2,20 km,0
435,435,435,bicicleta,60,5/30/2024,18,44,1,Ciudad C,tren,Ramos,2,40 km,0
436,436,436,bicicleta,40,10/23/2024,15,19,1,Ciudad A,tren,Periferico,2,50 km,1
437,437,437,autobus,120,6/20/2024,0,30,1,Ciudad A,tren,Express,2,50 km,2
438,438,438,bicicleta,60,8/13/2024,8,18,1,Ciudad C,bicicleta,Express,0,30 km,1
439,439,439,bicicleta,30,1/25/2024,8,57,1,Ciudad A,autobus,2B San Angel,1,50 km,0
440,440,440,bicicleta,120,5/16/2024,8,52,0,Ciudad B,tren,Express,2,20 km,2
441,441,441,bicicleta,60,1/7/2024,15,58,1,Ciudad B,tren,2B San Angel,1,30 km,0
442,442,442,autobus,120,6/9/2024,18,60,0,Ciudad A,bicicleta,Ramos,1,20 km,2
443,443,443,tren,80,5/12/2024,8,19,0,Ciudad A,bicicleta,Express,2,30 km,1
444,444,444,autobus,80,4/13/2024,18,42,0,Ciudad A,bicicleta,Periferico,2,30 km,0
445,445,445,tren,60,9/1/2024,0,34,1,Ciudad B,tren,Express,2,40 km,1
446,446,446,bicicleta,30,11/20/2024,15,49,0,Ciudad C,bicicleta,Express,0,50 km,0
447,447,447,tren,60,2/9/2024,8,60,0,Ciudad A,tren,Express,1,10 km,0
448,448,448,autobus,80,9/14/2024,15,30,0,Ciudad A,tren,2B San Angel,2,40 km,1
449,449,449,autobus,80,3/15/2024,18,62,1,Ciudad A,autobus,Express,0,50 km,0
450,450,450,tren,60,5/23/2024,8,44,1,Ciudad A,autobus,Express,0,50 km,1
451,451,451,tren,60,9/17/2024,0,34,1,Ciudad B,tren,2B San Angel,2,40 km,1
452,452,452,tren,80,3/15/2024,18,45,0,Ciudad A,autobus,2B San Angel,0,20 km,0
453,453,453,autobus,40,4/2/2024,8,31,1,Ciudad A,bicicleta,Periferico,1,10 km,1
454,454,454,autobus,80,6/9/2024,0,68,0,Ciudad A,autobus,Express,2,20 km,0
455,455,455,tren,60,1/17/2024,18,60,1,Ciudad A,bicicleta,2B San Angel,1,10 km,0
456,456,456,bicicleta,30,7/1/2024,0,63,0,Ciudad C,bicicleta,2B San Angel,2,30 km,0
457,457,457,tren,60,8/6/2024,18,64,1,Ciudad B,autobus,Express,0,40 km,0
458,458,458,bicicleta,40,10/4/2024,18,19,1,Ciudad B,bicicleta,Express,2,30 km,1
459,459,459,tren,40,1/28/2024,0,23,0,Ciudad B,tren,17,0,40 km,1
460,460,460,tren,60,9/25/2024,0,19,1,Ciudad A,autobus,Express,1,20 km,1
461,461,461,autobus,60,1/3/2024,18,37,1,Ciudad C,tren,Periferico,2,30 km,0
462,462,462,bicicleta,120,8/21/2024,8,55,1,Ciudad A,autobus,Ramos,2,20 km,2
463,463,463,tren,60,8/11/2024,18,58,1,Ciudad C,bicicleta,17,0,40 km,0
464,464,464,tren,40,10/7/2024,15,59,0,Ciudad B,autobus,17,0,30 km,0
465,465,465,autobus,60,6/13/2024,0,40,1,Ciudad B,bicicleta,Ramos,1,10 km,1
466,466,466,tren,80,8/24/2024,15,66,1,Ciudad C,autobus,Ramos,2,20 km,0
467,467,467,bicicleta,60,7/13/2024,18,69,0,Ciudad B,bicicleta,Periferico,1,10 km,0
468,468,468,bicicleta,60,10/1/2024,0,26,0,Ciudad A,tren,2B San Angel,1,40 km,1
469,469,469,autobus,80,10/14/2024,15,56,1,Ciudad B,bicicleta,Periferico,1,50 km,0
470,470,470,tren,120,9/16/2024,15,31,1,Ciudad C,tren,Express,2,10 km,2
471,471,471,autobus,40,10/7/2024,8,46,0,Ciudad A,bicicleta,17,0,10 km,1
472,472,472,autobus,60,4/23/2024,15,54,1,Ciudad C,tren,Express,1,10 km,0
473,473,473,bicicleta,40,8/14/2024,8,35,0,Ciudad A,autobus,Ramos,1,40 km,1
474,474,474,bicicleta,80,8/13/2024,18,55,1,Ciudad C,autobus,Express,0,50 km,0
475,475,475,autobus,120,4/22/2024,0,57,1,Ciudad B,tren,Express,2,40 km,2
476,476,476,bicicleta,120,10/5/2024,0,27,0,Ciudad A,autobus,Ramos,2,30 km,2
477,477,477,tren,30,7/1/2024,18,35,0,Ciudad B,bicicleta,Express,2,20 km,1
478,478,478,tren,30,10/14/2024,0,42,0,Ciudad C,tren,17,2,20 km,1
479,479,479,bicicleta,40,3/24/2024,0,66,1,Ciudad C,tren,Periferico,0,20 km,0
480,480,480,tren,60,8/14/2024,0,30,1,Ciudad C,autobus,Express,1,40 km,1
481,481,481,bicicleta,40,1/26/2024,0,18,0,Ciudad B,bicicleta,2B San Angel,1,40 km,1
482,482,482,autobus,30,11/3/2024,18,36,1,Ciudad B,bicicleta,2B San Angel,0,40 km,1
483,483,483,autobus,30,2/5/2024,8,40,0,Ciudad A,autobus,Ramos,0,10 km,1
484,484,484,tren,60,2/10/2024,8,27,1,Ciudad C,tren,Periferico,0,20 km,1
485,485,485,bicicleta,60,11/5/2024,18,33,1,Ciudad C,bicicleta,Periferico,2,20 km,1
486,486,486,autobus,60,9/25/2024,18,60,1,Ciudad A,bicicleta,Ramos,2,40 km,0
487,487,487,tren,60,2/17/2024,8,51,1,Ciudad A,autobus,Periferico,0,40 km,0
488,488,488,bicicleta,30,10/9/2024,15,51,1,Ciudad B,autobus,2B San Angel,2,50 km,0
489,489,489,autobus,40,4/4/2024,18,35,0,Ciudad B,tren,Ramos,1,10 km,1
490,490,490,bicicleta,60,1/14/2024,8,60,1,Ciudad B,autobus,Express,2,40 km,0
491,491,491,tren,40,3/19/2024,0,27,1,Ciudad B,tren,17,1,20 km,1
492,492,492,bicicleta,80,3/22/2024,0,26,0,Ciudad C,autobus,Ramos,1,30 km,1
493,493,493,tren,60,10/11/2024,15,34,1,Ciudad C,autobus,Periferico,0,20 km,1
494,494,494,autobus,30,11/8/2024,0,40,1,Ciudad C,tren,17,0,40 km,1
495,495,495,bicicleta,40,5/9/2024,18,47,1,Ciudad B,tren,Ramos,1,10 km,0
496,496,496,tren,60,1/17/2024,8,55,0,Ciudad B,bicicleta,Express,0,10 km,0
497,497,497,bicicleta,120,6/2/2024,15,42,1,Ciudad C,tren,Express,1,40 km,2
498,498,498,bicicleta,30,9/14/2024,15,28,0,Ciudad A,autobus,17,0,10 km,1
499,499,499,tren,80,9/14/2024,8,34,0,Ciudad A,tren,Ramos,0,50 km,1
500,500,500,autobus,60,10/9/2024,18,62,0,Ciudad C,autobus,Ramos,1,10 km,0
501,501,501,bicicleta,60,9/27/2024,0,20,0,Ciudad A,autobus,Ramos,0,30 km,1
502,502,502,tren,40,3/19/2024,18,25,1,Ciudad C,tren,Express,2,10 km,1
503,503,503,autobus,40,11/13/2024,0,42,0,Ciudad B,tren,Express,1,40 km,1
504,504,504,bicicleta,120,6/15/2024,0,21,1,Ciudad C,tren,17,1,40 km,2
505,505,505,bicicleta,30,6/17/2024,0,24,0,Ciudad C,tren,2B San Angel,0,20 km,1
506,506,506,autobus,120,1/27/2024,18,66,1,Ciudad C,bicicleta,2B San Angel,2,50 km,2
507,507,507,autobus,120,3/1/2024,15,35,0,Ciudad C,tren,2B San Angel,0,10 km,2
508,508,508,autobus,40,4/6/2024,18,22,1,Ciudad C,autobus,Express,0,30 km,1
509,509,509,autobus,40,4/18/2024,8,60,0,Ciudad C,bicicleta,Periferico,0,30 km,0
510,510,510,tren,30,8/16/2024,0,44,0,Ciudad A,bicicleta,Ramos,0,10 km,1
511,511,511,autobus,80,9/20/2024,8,60,1,Ciudad C,tren,Express,1,30 km,0
512,512,512,bicicleta,30,11/9/2024,8,31,1,Ciudad A,autobus,Periferico,1,10 km,1
513,513,513,bicicleta,40,10/30/2024,8,32,1,Ciudad B,tren,2B San Angel,1,10 km,1
514,514,514,autobus,40,3/1/2024,8,57,0,Ciudad C,tren,2B San Angel,2,20 km,0
515,515,515,autobus,80,1/19/2024,8,31,1,Ciudad C,bicicleta,17,0,30 km,1
516,516,516,autobus,60,7/18/2024,0,41,0,Ciudad C,bicicleta,Express,1,20 km,1
517,517,517,tren,40,1/19/2024,0,59,1,Ciudad C,bicicleta,17,0,20 km,0
518,518,518,autobus,40,10/5/2024,8,48,1,Ciudad B,tren,Ramos,2,50 km,0
519,519,519,autobus,80,7/17/2024,8,47,0,Ciudad B,tren,17,1,10 km,2
520,520,520,tren,120,6/9/2024,0,26,0,Ciudad A,tren,Ramos,2,30 km,2
521,521,521,autobus,80,4/12/2024,15,59,0,Ciudad C,bicicleta,Ramos,0,30 km,0
522,522,522,bicicleta,30,6/11/2024,15,56,1,Ciudad A,bicicleta,2B San Angel,2,20 km,0
523,523,523,autobus,120,1/23/2024,18,32,1,Ciudad B,autobus,17,0,50 km,2
524,524,524,tren,80,7/13/2024,15,20,0,Ciudad C,bicicleta,17,1,10 km,1
525,525,525,autobus,60,1/26/2024,0,58,1,Ciudad A,tren,2B San Angel,0,10 km,0
526,526,526,bicicleta,120,8/18/2024,8,35,1,Ciudad C,tren,17,2,30 km,2
527,527,527,bicicleta,60,7/26/2024,15,31,0,Ciudad C,tren,Periferico,0,40 km,1
528,528,528,tren,40,5/9/2024,0,49,1,Ciudad B,autobus,Periferico,1,10 km,1
529,529,529,autobus,30,3/30/2024,18,41,1,Ciudad A,bicicleta,Express,2,40 km,0
530,530,530,bicicleta,120,6/13/2024,18,24,1,Ciudad B,bicicleta,17,2,20 km,2
531,531,531,bicicleta,80,10/7/2024,18,55,1,Ciudad A,tren,2B San Angel,2,20 km,0
532,532,532,autobus,40,4/1/2024,8,70,1,Ciudad B,autobus,Periferico,1,40 km,0
533,533,533,autobus,80,1/26/2024,15,56,1,Ciudad B,tren,Periferico,0,20 km,0
534,534,534,tren,80,9/4/2024,0,63,1,Ciudad A,tren,Periferico,1,30 km,0
535,535,535,bicicleta,30,11/16/2024,18,48,1,Ciudad C,tren,Periferico,1,50 km,0
536,536,536,tren,60,2/9/2024,0,19,1,Ciudad A,tren,Ramos,0,10 km,1
537,537,537,bicicleta,120,5/1/2024,0,66,1,Ciudad A,bicicleta,Periferico,1,30 km,2
538,538,538,bicicleta,30,7/7/2024,8,52,0,Ciudad B,tren,Periferico,2,20 km,0
539,539,539,autobus,60,5/6/2024,15,53,1,Ciudad C,tren,Ramos,2,50 km,0
540,540,540,autobus,80,8/13/2024,8,64,1,Ciudad B,bicicleta,2B San Angel,1,30 km,0
541,541,541,autobus,40,11/16/2024,18,34,1,Ciudad B,autobus,17,0,40 km,1
542,542,542,autobus,80,8/24/2024,8,28,1,Ciudad B,bicicleta,2B San Angel,2,30 km,1
543,543,543,tren,30,4/3/2024,8,32,1,Ciudad C,bicicleta,2B San Angel,1,40 km,1
544,544,544,autobus,30,9/6/2024,8,64,0,Ciudad B,bicicleta,2B San Angel,2,50 km,0
545,545,545,bicicleta,120,7/26/2024,0,28,0,Ciudad A,autobus,Express,2,30 km,2
546,546,546,autobus,120,1/29/2024,0,42,1,Ciudad B,bicicleta,2B San Angel,0,50 km,2
547,547,547,autobus,80,2/29/2024,0,63,1,Ciudad A,autobus,2B San Angel,2,40 km,0
548,548,548,tren,80,5/7/2024,15,19,0,Ciudad A,tren,Periferico,1,40 km,1
549,549,549,autobus,30,3/27/2024,0,31,1,Ciudad A,autobus,17,0,40 km,1
550,550,550,tren,40,9/9/2024,15,33,0,Ciudad B,tren,Periferico,0,30 km,1
551,551,551,tren,120,1/2/2024,8,64,0,Ciudad A,tren,Express,2,10 km,2
552,552,552,bicicleta,30,8/2/2024,15,40,0,Ciudad C,bicicleta,Ramos,1,50 km,1
553,553,553,autobus,40,1/21/2024,0,49,0,Ciudad A,bicicleta,Ramos,0,10 km,1
554,554,554,tren,60,5/11/2024,18,46,1,Ciudad B,autobus,Periferico,1,50 km,0
555,555,555,autobus,30,1/4/2024,15,40,0,Ciudad A,bicicleta,Express,1,10 km,1
556,556,556,bicicleta,120,11/6/2024,18,37,1,Ciudad C,tren,Periferico,0,20 km,2
557,557,557,autobus,30,2/29/2024,15,56,1,Ciudad A,bicicleta,17,1,20 km,0
558,558,558,bicicleta,30,7/15/2024,8,70,1,Ciudad A,tren,17,0,50 km,0
559,559,559,bicicleta,80,8/23/2024,18,55,0,Ciudad C,bicicleta,Express,0,30 km,0
560,560,560,bicicleta,40,1/27/2024,15,60,1,Ciudad B,autobus,Express,1,10 km,0
561,561,561,autobus,40,8/16/2024,15,37,0,Ciudad B,autobus,Ramos,2,10 km,1
562,562,562,bicicleta,30,11/10/2024,15,66,1,Ciudad A,tren,2B San Angel,2,10 km,0
563,563,563,bicicleta,30,6/13/2024,18,44,0,Ciudad C,autobus,Express,1,40 km,0
564,564,564,tren,80,5/14/2024,8,26,1,Ciudad B,tren,Ramos,2,20 km,1
565,565,565,autobus,120,4/9/2024,18,48,0,Ciudad C,tren,Ramos,1,10 km,2
