idRoute,nameRoute,transportation,distance
954,2B San Angel,tren,10 km
955,Periferico,autobus,40 km
956,Periferico,bicicleta,50 km
957,Periferico,bicicleta,50 km
958,Ramos,bicicleta,40 km
959,Express,tren,50 km
960,Ramos,tren,30 km
961,17,autobus,10 km
962,2B San Angel,autobus,40 km
963,Ramos,bicicleta,50 km
964,17,tren,50 km
965,Ramos,tren,20 km
966,Ramos,tren,30 km
967,Express,bicicleta,30 km
968,2B San Angel,bicicleta,50 km
969,17,autobus,20 km
970,Ramos,tren,30 km
971,2B San Angel,bicicleta,30 km
972,Express,tren,50 km
973,Ramos,bicicleta,20 km
974,Ramos,bicicleta,10 km
975,Periferico,autobus,40 km
976,2B San Angel,autobus,10 km
977,Periferico,autobus,50 km
978,Express,bicicleta,20 km
979,Ramos,autobus,40 km
980,17,autobus,40 km
981,Ramos,bicicleta,40 km
982,Periferico,autobus,40 km
983,Periferico,autobus,40 km
984,Periferico,tren,40 km
985,17,autobus,10 km
986,2B San Angel,autobus,10 km
987,Express,bicicleta,30 km
988,2B San Angel,autobus,40 km
989,17,tren,20 km
990,2B San Angel,tren,50 km
991,Periferico,tren,50 km
992,Periferico,tren,30 km
993,2B San Angel,autobus,30 km
994,Periferico,autobus,30 km
995,Express,autobus,30 km
996,Ramos,autobus,50 km
997,17,tren,40 km
998,Periferico,autobus,30 km
999,Periferico,autobus,20 km
1000,Periferico,bicicleta,10 km
